date,actual,Mean Benchmark,predicted,Lasso,Elastic Net,split_date,is_hit
2026-03-24,0.012321048379101932,-5.034713140509534e-05,0.0007185268389265186,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,1
2026-03-25,0.03720667156912982,-5.034713140509534e-05,0.00023937000988459247,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,1
2026-03-26,-0.03297133912268195,-5.034713140509534e-05,0.002140394813882452,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,0
2026-03-27,-0.01721873895807522,-5.034713140509534e-05,-0.004058721007354627,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,1
2026-03-30,-0.017858494592809013,-5.034713140509534e-05,0.000954311897954733,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,0
2026-03-31,0.0213896885633478,-5.034713140509534e-05,-0.0007540913280177812,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,0
2026-04-01,0.06279624447583432,-5.034713140509534e-05,0.006018741306737562,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,1
2026-04-02,0.005813993937871876,-5.034713140509534e-05,-0.001297031013620413,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,0
2026-04-03,-0.0008448755022711618,-5.034713140509534e-05,-0.0006010922074034618,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,1
2026-04-06,-0.0008448755022711618,-5.034713140509534e-05,-0.0002435616880504046,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,1
2026-04-07,-0.004058161269003691,-5.034713140509534e-05,0.0024893309269156767,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,0
2026-04-08,0.09666375779680528,-5.034713140509534e-05,0.0013344200202224717,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,1
2026-04-09,-0.010840392541782633,-5.034713140509534e-05,0.0020618939657075105,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,0
2026-04-10,0.01578151955296036,-5.034713140509534e-05,0.0007516194130334152,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,1
2026-04-13,0.021496673584906305,-5.034713140509534e-05,0.00011596890773668872,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,1
2026-04-14,0.022473363286093347,-5.034713140509534e-05,0.0037654777840708475,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,1
2026-04-15,-0.006666590375847223,-5.034713140509534e-05,0.0015708367946787995,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,0
2026-04-16,-0.0006005675216084026,-5.034713140509534e-05,-0.0005525900393959484,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,1
2026-04-17,0.033220382752356704,-5.034713140509534e-05,0.0010850068396217457,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,1
2026-04-20,-0.010888579620972526,-5.034713140509534e-05,0.0012097288648551076,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,0
2026-04-21,-0.010377211070515162,-5.034713140509534e-05,-0.0007240173479658874,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,1
2026-04-22,0.0028138924949111343,-5.034713140509534e-05,-0.0020545179294345533,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,0
2026-04-23,-0.013287399227868067,-5.034713140509534e-05,0.002775742779653319,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,0
2026-04-24,-0.021111886812674258,-5.034713140509534e-05,-0.0010285083627651053,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,1
2026-04-27,-0.006567893522730393,-5.034713140509534e-05,-1.5252020693382489e-05,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,1
2026-04-28,-0.019746661304792874,-5.034713140509534e-05,0.001049644916190405,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,0
2026-04-29,-0.004633100530198151,-5.034713140509534e-05,0.00033130852481874537,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,0
2026-04-30,0.010333171932532408,-5.034713140509534e-05,-0.0007849856477685323,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,0
2026-05-01,-0.020517777975897062,-5.034713140509534e-05,0.00011063710022715431,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,0
2026-05-04,-0.0008448755022711618,-5.034713140509534e-05,-0.0024000607183304466,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,1
2026-05-05,-0.01114042908009749,-5.034713140509534e-05,-0.0021729027761692417,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,1
2026-05-06,-0.0027558218741871084,-5.034713140509534e-05,0.002454482269100821,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,0
2026-05-07,0.026265765624438556,-5.034713140509534e-05,0.003420245474816967,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,1
2026-05-08,-0.018063871264974066,-5.034713140509534e-05,-0.003011818078355697,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,1
